With chroot
Current file: lib
Current file: ..
Current file: lost+found
Current file: lib64
Current file: bin
Current file: ex2.out
Current file: file1
Current file: file2
Current file: .
Without chroot
Current file: bin
Current file: run
Current file: root
Current file: ..
Current file: proc
Current file: media
Current file: etc
Current file: srv
Current file: mnt
Current file: libx32
Current file: .
Current file: swapfile
Current file: var
Current file: lib
Current file: opt
Current file: lost+found
Current file: dev
Current file: boot
Current file: tmp
Current file: sbin
Current file: cdrom
Current file: snap
Current file: usr
Current file: lib64
Current file: lib32
Current file: sys
Current file: home
